,Capacity (mah),Nominal voltage (V),Cells configuration,Discharge (C),Battery height (mm),Bettry length (mm),Battery width (mm),Battery weight (g),Motor name,Shaft diameter (mm),Motor diameter (mm),Motor height (mm),Magnetic poles,KV (rpm/V),Motor weight (g),No load current (A),Resistance (Ohm),Propeller Name,Propeller diameter (in),Propeller pitch (in),Propeller weight (g),Propeller material,Total weight (g),Peak rotational speed (rpm),Peak torque (Nm),Peak current (A),Peak thrust (kgf),Total thrust (kgf)
26221,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Gemfan 5040 R,5.0,4.0,3.0,ABS,162.4,,,,,
26222,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,6045 plastic,6.0,4.5,6.0,Plastic,174.4,,,,,
26223,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,171.2,,,,,
26224,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,159.12,,,,,
26225,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,DALPROP 6040,6.0,4.0,4.32,Nylon,167.68,,,,,
26226,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,171.32,,,,,
26227,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,170.4,,,,,
26228,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,KingKong 6040,6.0,4.0,3.38,Plastic,163.92000000000002,,,,,
26229,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,177.51999999999998,,,,,
26230,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,165.2,,,,,
26231,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Gemfan 3052 - Flash,3.0,5.2,1.6,Poly Carbonate,156.8,,,,,
26232,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,159.28,,,,,
26233,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,Gemfan 5040 R,5.0,4.0,3.0,ABS,162.4,,,,,
26234,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,6045 plastic,6.0,4.5,6.0,Plastic,174.4,,,,,
26235,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,171.2,,,,,
26236,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,159.12,,,,,
26237,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,DALPROP 6040,6.0,4.0,4.32,Nylon,167.68,,,,,
26238,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,171.32,,,,,
26239,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,170.4,,,,,
26240,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,KingKong 6040,6.0,4.0,3.38,Plastic,163.92000000000002,,,,,
26241,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,177.51999999999998,,,,,
26242,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,165.2,,,,,
26243,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,Gemfan 3052 - Flash,3.0,5.2,1.6,Poly Carbonate,156.8,,,,,
26244,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,159.28,,,,,
26245,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,Gemfan 5040 R,5.0,4.0,3.0,ABS,162.4,,,,,
26246,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,6045 plastic,6.0,4.5,6.0,Plastic,174.4,,,,,
26247,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,171.2,,,,,
26248,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,159.12,,,,,
26249,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,DALPROP 6040,6.0,4.0,4.32,Nylon,167.68,,,,,
26250,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,171.32,,,,,
26251,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,170.4,,,,,
26252,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,KingKong 6040,6.0,4.0,3.38,Plastic,163.92000000000002,,,,,
26253,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,177.51999999999998,,,,,
26254,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,165.2,,,,,
26255,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,Gemfan 3052 - Flash,3.0,5.2,1.6,Poly Carbonate,156.8,,,,,
26256,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,159.28,,,,,
26257,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,Gemfan 5040 R,5.0,4.0,3.0,ABS,162.4,,,,,
26258,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,6045 plastic,6.0,4.5,6.0,Plastic,174.4,,,,,
26259,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,171.2,,,,,
26260,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,159.12,,,,,
26261,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,DALPROP 6040,6.0,4.0,4.32,Nylon,167.68,,,,,
26262,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,171.32,,,,,
26263,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,170.4,,,,,
26264,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,KingKong 6040,6.0,4.0,3.38,Plastic,163.92000000000002,,,,,
26265,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,177.51999999999998,,,,,
26266,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,165.2,,,,,
26267,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,Gemfan 3052 - Flash,3.0,5.2,1.6,Poly Carbonate,156.8,,,,,
26400,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,154.68,22759.488364838744,0.05407578232983119,39.63961878438763,0.6216063363813741,2.4864253455254963
26401,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,Gemfan 5040 R,5.0,4.0,3.0,ABS,157.8,21597.18506415758,0.05521979170652272,40.478221454431754,0.5327649388030256,2.1310597552121022
26402,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,6045 plastic,6.0,4.5,6.0,Plastic,169.8,13977.96323881085,0.06271909174042502,45.97549549869346,0.47558755062899544,1.9023502025159817
26403,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,166.6,16069.706257738273,0.060660271448895846,44.46630140134323,0.46043390004330975,1.841735600173239
26404,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,154.52,29696.764867766367,0.047247694222000716,34.634368782275345,0.611871464909902,2.447485859639608
26405,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,DALPROP 6040,6.0,4.0,4.32,Nylon,163.07999999999998,16174.229275649801,0.06055739355794036,44.39088796850663,0.5182511564308806,2.0730046257235224
26406,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,166.72,22759.488364838744,0.05407578232983119,39.63961878438763,0.6216063363813741,2.4864253455254963
26407,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,165.8,16554.911886242546,0.06018270265364251,44.116225190301186,0.4618570080620114,1.8474280322480456
26408,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,KingKong 6040,6.0,4.0,3.38,Plastic,159.32,16174.229275649801,0.06055739355794036,44.39088796850663,0.5182511564308806,2.0730046257235224
26409,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,172.92000000000002,13977.96323881085,0.06271909174042502,45.97549549869346,0.47558755062899544,1.9023502025159817
26410,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,160.6,19235.87327192929,0.05754393792407824,42.18190961621263,0.5088519102698644,2.0354076410794577
26411,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,Gemfan 3052 - Flash,3.0,5.2,1.6,Poly Carbonate,152.2,33849.481071134396,0.04316033917547115,31.638181045357577,0.4445331832431371,1.7781327329725485
26412,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,145.04,14119.236029291329,0.022356453600670966,58.52905866015749,0.25333488368168433,1.0133395347267373
26413,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,Gemfan 5040 R,5.0,4.0,3.0,ABS,148.16,13270.478222398673,0.022428498401630036,58.71767150613363,0.21325329644513166,0.8530131857805267
26414,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,6045 plastic,6.0,4.5,6.0,Plastic,160.16,8101.891130447396,0.022867221699305555,59.86624641545614,0.1705840395847644,0.6823361583390576
26415,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,156.96,9458.03838362957,0.02275210834522317,59.56488035919343,0.16997239089391905,0.6798895635756762
26416,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,144.88,19593.62178009835,0.021891773305933487,57.312528493311476,0.2799901097240791,1.1199604388963165
26417,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,DALPROP 6040,6.0,4.0,4.32,Nylon,153.44,9526.970550063723,0.02274625720120928,59.54956209998584,0.1915962425630392,0.7663849702521568
26418,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,157.08,14119.236029291329,0.022356453600670966,58.52905866015749,0.25333488368168433,1.0133395347267373
26419,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,156.16,9778.995248769474,0.022724864680381745,59.49355661138457,0.17166358482522007,0.6866543393008803
26420,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,KingKong 6040,6.0,4.0,3.38,Plastic,149.68,9526.970550063723,0.02274625720120928,59.54956209998584,0.1915962425630392,0.7663849702521568
26421,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,163.28,8101.891130447396,0.022867221699305555,59.86624641545614,0.1705840395847644,0.6823361583390576
26422,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,150.96,11598.55241984702,0.022570415870774515,59.08921057336733,0.19658036999641595,0.7863214799856638
26423,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0802,1.0,10.6,14.7,,25000,2.04,,0.18,Gemfan 3052 - Flash,3.0,5.2,1.6,Poly Carbonate,142.56,23271.620772744434,0.021579575062295853,56.49519538383457,0.21977610060775205,0.8791044024310082
26424,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,146.76,18407.129356543508,0.036515429627911204,84.12551067192865,0.4170842050484677,1.6683368201938709
26425,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,Gemfan 5040 R,5.0,4.0,3.0,ABS,149.88,17315.627540038353,0.03669194830033761,84.53218049924055,0.3516680210955746,1.4066720843822984
26426,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,6045 plastic,6.0,4.5,6.0,Plastic,161.88,10627.006619630007,0.03777363819528835,87.02421511936289,0.2840851582679453,1.1363406330717811
26427,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,158.68,12388.90256428098,0.037488702771133676,86.36777102672094,0.28234109968285204,1.1293643987314081
26428,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,146.6,25400.072056551577,0.03538452453632697,81.52009237833398,0.4560964790913835,1.824385916365534
26429,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,DALPROP 6040,6.0,4.0,4.32,Nylon,155.16,12478.327773503566,0.03747424084443186,86.33445313952922,0.31821887264996535,1.2728754905998614
26430,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,158.8,18407.129356543508,0.036515429627911204,84.12551067192865,0.4170842050484677,1.6683368201938709
26431,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,157.88,12805.169622084393,0.03742138368163787,86.21267897835901,0.2849767613644872,1.1399070454579487
26432,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,KingKong 6040,6.0,4.0,3.38,Plastic,151.4,12478.327773503566,0.03747424084443186,86.33445313952922,0.31821887264996535,1.2728754905998614
26433,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,165.0,10627.006619630007,0.03777363819528835,87.02421511936289,0.2840851582679453,1.1363406330717811
26434,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,152.68,15159.844280253972,0.03704058354152949,85.33537843507676,0.3252124292020865,1.300849716808346
26435,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F0803,1.0,10.6,15.7,,22000,2.47,,0.122,Gemfan 3052 - Flash,3.0,5.2,1.6,Poly Carbonate,144.28,30052.029141036623,0.03463220578041654,79.78687438858546,0.35542595864900356,1.4217038345960142
26496,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,158.07999999999998,23938.73022346075,0.05937303508525177,49.74023755869574,0.6835338557264348,2.734135422905739
26497,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,Gemfan 5040 R,5.0,4.0,3.0,ABS,161.2,22692.78978062925,0.0605135503096852,50.69571335841315,0.5847069121372918,2.338827648549167
26498,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,6045 plastic,6.0,4.5,6.0,Plastic,173.2,14593.864322089576,0.06792718539620762,56.90654576526873,0.5157463096609889,2.0629852386439556
26499,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,170.0,16806.025616759765,0.06590220607319938,55.21010305463207,0.5008948973637631,2.0035795894550525
26500,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,157.92000000000002,31440.046574527572,0.052506442426293126,43.98769434468744,0.6811384487497886,2.7245537949991543
26501,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,DALPROP 6040,6.0,4.0,4.32,Nylon,166.48000000000002,16916.781036914377,0.06580082222008532,55.1251679164767,0.5638833221778008,2.255533288711203
26502,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,170.12,23938.73022346075,0.05937303508525177,49.74023755869574,0.6835338557264348,2.734135422905739
26503,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,169.2,17320.338986137434,0.06543141131646435,54.81569096155105,0.502818240766368,2.011272963065472
26504,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,KingKong 6040,6.0,4.0,3.38,Plastic,162.72,16916.781036914377,0.06580082222008532,55.1251679164767,0.5638833221778008,2.255533288711203
26505,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,176.32,14593.864322089576,0.06792718539620762,56.90654576526873,0.5157463096609889,2.0629852386439556
26506,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,164.0,20170.41897457435,0.06282249077372874,52.6300467986393,0.5563205107088245,2.225282042835298
26507,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,Gemfan 3052 - Flash,3.0,5.2,1.6,Poly Carbonate,155.6,35989.015776331864,0.04834238413771981,40.499221030420344,0.4988223915441118,1.9952895661764471
26508,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,168.07999999999998,24350.896950082013,0.061278041573451104,28.876596785017465,0.7058266833529289,2.8233067334117155
26509,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,Gemfan 5040 R,5.0,4.0,3.0,ABS,171.2,23333.662479874223,0.06371305408332602,30.024069396644983,0.6161364024141357,2.464545609656543
26510,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,6045 plastic,6.0,4.5,6.0,Plastic,183.2,16063.08553409454,0.08111705122588618,38.225509831816645,0.6176670359008375,2.47066814360335
26511,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,180.0,18163.742319013643,0.07608858856659823,35.85590262942622,0.5796667531931708,2.3186670127726834
26512,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,167.92000000000002,29927.487968310277,0.047929036154507054,22.586025980473455,0.6208391764475195,2.483356705790078
26513,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,DALPROP 6040,6.0,4.0,4.32,Nylon,176.48000000000002,18266.62782706407,0.07584230562350755,35.73984452671848,0.6514328815425274,2.6057315261701097
26514,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,180.12,24350.896950082013,0.061278041573451104,28.876596785017465,0.7058266833529289,2.8233067334117155
26515,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,179.2,18639.671699006627,0.07494932910596969,35.3190392566197,0.577230063637341,2.308920254549364
26516,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,KingKong 6040,6.0,4.0,3.38,Plastic,172.72,18266.62782706407,0.07584230562350755,35.73984452671848,0.6514328815425274,2.6057315261701097
26517,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,186.32,16063.08553409454,0.08111705122588618,38.225509831816645,0.6176670359008375,2.47066814360335
26518,1550,11.1,3S1P,45,25.0,72.0,36.5,128.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,174.0,21192.531151855183,0.06883840297790662,32.43933316203589,0.6104987013451644,2.4419948053806575
